date,sales
2019-07-09,874
2019-07-10,913
2019-07-11,944
2019-07-12,1049
2019-07-13,1118
2019-07-14,1188
2019-07-15,1291
2019-07-16,1363
2019-07-17,1398
2019-07-18,1412
2019-07-19,1468
2019-07-20,1503
2019-07-21,1573
2019-07-22,1608
2019-07-23,426
2019-07-24,461
2019-07-25,475
2019-07-26,508
2019-07-27,545
2019-07-28,559
2019-07-29,592
2019-07-30,699
2019-07-31,739
2019-08-01,839
2019-08-02,874
2019-08-03,913
2019-08-04,944
2019-08-05,1049
2019-08-06,1118
2019-08-07,1188
2019-08-08,1291
2019-08-09,1363
2019-08-10,1398
2019-08-11,1412
2019-08-12,1468
2019-08-13,1503
2019-08-14,1573
2019-08-15,1608
2019-08-16,1633
2019-08-17,1643
2019-08-18,1363
2019-08-19,1328
2019-08-20,1573
2019-08-21,1538
2019-08-22,1503
2019-08-23,1223
2019-08-24,1433
2019-08-25,1398
2019-08-26,839
2019-08-27,874
2019-08-28,913
2019-08-29,944
2019-08-30,1049
2019-08-31,1118
2019-09-01,1188
2019-09-02,1291
2019-09-03,1363
2019-09-04,1398
2019-09-05,1412
2019-09-06,1468
2019-09-07,1503
2019-09-08,1573
2019-09-09,1608
2019-09-10,426
2019-09-11,461
2019-09-12,475
2019-09-13,508
2019-09-14,545
2019-09-15,559
2019-09-16,592
2019-09-17,699
2019-09-18,739
2019-09-19,839
2019-09-20,874
2019-09-21,913
2019-09-22,944
2019-09-23,1049
2019-09-24,1118
2019-09-25,1188
2019-09-26,1291
2019-09-27,1363
2019-09-28,1398
2019-09-29,1412
2019-09-30,1468
2019-10-01,1503
2019-10-02,1573
2019-10-03,1608
2019-10-04,1633
2019-10-05,1643
2019-10-06,1363
2019-10-07,1328
2019-10-08,1573
2019-10-09,1538
2019-10-10,1503
2019-10-11,1223
2019-10-12,1433
2019-10-13,1398
2019-10-14,839
2019-10-15,874
2019-10-16,913
2019-10-17,944
2019-10-18,1049
2019-10-19,1118
2019-10-20,1188
2019-10-21,1291
2019-10-22,559
2019-10-23,569
2019-10-24,615
2019-10-25,634
2019-10-26,676
2019-10-27,727
2019-10-28,746
2019-10-29,788
2019-10-30,932
2019-10-31,983
2019-11-01,1118
2019-11-02,1165
2019-11-03,1216
2019-11-04,1258
2019-11-05,1398
2019-11-06,1491
2019-11-07,1584
2019-11-08,1720
2019-11-09,1817
2019-11-10,1864
2019-11-11,1883
2019-11-12,1957
2019-11-13,2004
2019-11-14,2097
2019-11-15,2144
2019-11-16,2176
2019-11-17,2190
2019-11-18,2283
2019-11-19,2330
2019-11-20,2377
2019-11-21,2423
2019-11-22,2470
2019-11-23,2428
2019-11-24,2330
2019-11-25,2283
2019-11-26,2237
2019-11-27,2190
2019-11-28,2097
2019-11-29,1957
2019-11-30,1911
2019-12-01,1864
2019-12-02,1911
2019-12-03,1934
2019-12-04,1813
2019-12-05,1864
2019-12-06,1808
2019-12-07,1953
2019-12-08,1901
2019-12-09,1864
2019-12-10,1817
2019-12-11,1771
2019-12-12,2097
2019-12-13,2050
2019-12-14,2004
2019-12-15,1631
2019-12-16,1911
2019-12-17,1864
2019-12-18,1118
2019-12-19,1165
2019-12-20,1216
2019-12-21,1258
2019-12-22,1398
2019-12-23,1491
2019-12-24,1584
2019-12-25,1720
2019-12-26,1817
2019-12-27,1864
2019-12-28,1883
2019-12-29,1957
2019-12-30,2004
2019-12-31,2097
2020-01-01,2144
2020-01-02,569
2020-01-03,615
2020-01-04,634
2020-01-05,676
2020-01-06,727
2020-01-07,746
2020-01-08,788
2020-01-09,932
2020-01-10,983
2020-01-11,1118
2020-01-12,1165
2020-01-13,1216
2020-01-14,1258
2020-01-15,1398
2020-01-16,1491
2020-01-17,1584
2020-01-18,1720
2020-01-19,1817
2020-01-20,1864
2020-01-21,1883
2020-01-22,1957
2020-01-23,2004
2020-01-24,2097
2020-01-25,2144
2020-01-26,2176
2020-01-27,2190
2020-01-28,1817
2020-01-29,1771
2020-01-30,2097
2020-01-31,2050
2020-02-01,2004
2020-02-02,1631
2020-02-03,1911
2020-02-04,1864
2020-02-05,1118
2020-02-06,1165
2020-02-07,1216
2020-02-08,1258
2020-02-09,1398
2020-02-10,1491
2020-02-11,1584
2020-02-12,1720
2020-02-13,1817
2020-02-14,1864
2020-02-15,1883
2020-02-16,1957
2020-02-17,2004
2020-02-18,2097
2020-02-19,2144
2020-02-20,569
2020-02-21,615
2020-02-22,634
2020-02-23,676
2020-02-24,727
2020-02-25,746
2020-02-26,788
2020-02-27,932
2020-02-28,983
2020-02-29,1118
2020-03-01,1165
2020-03-02,1216
2020-03-03,1258
2020-03-04,1398
2020-03-05,1491
2020-03-06,1584
2020-03-07,1720
2020-03-08,1817
2020-03-09,1864
2020-03-10,1883
2020-03-11,1957
2020-03-12,2004
2020-03-13,2097
2020-03-14,2144
2020-03-15,2176
2020-03-16,2190
2020-03-17,1817
2020-03-18,1771
2020-03-19,2097
2020-03-20,2050
2020-03-21,2004
2020-03-22,1631
2020-03-23,1911
2020-03-24,1864
2020-03-25,1118
2020-03-26,1165
2020-03-27,1216
2020-03-28,1258
2020-03-29,1398
2020-03-30,1491
2020-03-31,1584
2020-04-01,1720
2020-04-02,1817
2020-04-03,1864
2020-04-04,1883
2020-04-05,1957
2020-04-06,2004
2020-04-07,2097
2020-04-08,2144
2020-04-09,569
2020-04-10,615
2020-04-11,634
2020-04-12,676
2020-04-13,727
2020-04-14,746
2020-04-15,788
2020-04-16,932
2020-04-17,983
2020-04-18,1118
2020-04-19,1165
2020-04-20,1216
2020-04-21,1258
2020-04-22,1398
2020-04-23,1491
2020-04-24,1584
2020-04-25,1720
2020-04-26,1817
2020-04-27,1864
2020-04-28,1883
2020-04-29,1957
2020-04-30,2004
2020-05-01,2097
2020-05-02,2144
2020-05-03,2176
2020-05-04,2190
2020-05-05,1817
2020-05-06,1771
2020-05-07,2097
2020-05-08,2050
2020-05-09,2004
2020-05-10,1631
2020-05-11,1911
2020-05-12,1864
2020-05-13,1118
2020-05-14,1165
2020-05-15,1216
2020-05-16,1258
2020-05-17,1398
2020-05-18,1491
2020-05-19,1584
2020-05-20,1720
2020-05-21,559
2020-05-22,569
2020-05-23,615
2020-05-24,634
2020-05-25,676
2020-05-26,727
2020-05-27,746
2020-05-28,788
2020-05-29,932
2020-05-30,983
2020-05-31,1118
2020-06-01,1165
2020-06-02,1216
2020-06-03,1258
2020-06-04,1398
2020-06-05,1491
2020-06-06,1584
2020-06-07,1720
2020-06-08,1817
2020-06-09,1864
2020-06-10,1883
2020-06-11,1957
2020-06-12,2004
2020-06-13,2097
2020-06-14,2144
2020-06-15,2176
2020-06-16,2190
2020-06-17,2283
2020-06-18,2330
2020-06-19,2377
2020-06-20,2423
2020-06-21,2470
2020-06-22,2428
2020-06-23,2330
2020-06-24,2283
2020-06-25,2237
2020-06-26,2190
2020-06-27,2097
2020-06-28,1957
2020-06-29,1911
2020-06-30,1864
2020-07-01,1911
2020-07-02,1934
2020-07-03,1813
2020-07-04,1864
2020-07-05,1808
2020-07-06,1953
2020-07-07,1901
2020-07-08,1864
2020-07-09,1817
2020-07-10,1771
2020-07-11,2097
2020-07-12,2050
2020-07-13,2004
2020-07-14,1631
2020-07-15,1911
2020-07-16,1864
2020-07-17,1118
2020-07-18,1165
2020-07-19,1216
2020-07-20,1258
2020-07-21,1398
2020-07-22,1491
2020-07-23,1584
2020-07-24,1720
2020-07-25,1817
2020-07-26,1864
2020-07-27,1883
2020-07-28,1957
2020-07-29,2004
2020-07-30,2097
2020-07-31,2144
2020-08-01,569
2020-08-02,615
2020-08-03,634
2020-08-04,676
2020-08-05,727
2020-08-06,746
2020-08-07,788
2020-08-08,932
2020-08-09,983
2020-08-10,1118
2020-08-11,1165
2020-08-12,1216
2020-08-13,1258
2020-08-14,1398
2020-08-15,1491
2020-08-16,1584
2020-08-17,1720
2020-08-18,1817
2020-08-19,1864
2020-08-20,1883
2020-08-21,1957
2020-08-22,2004
2020-08-23,2097
2020-08-24,2144
2020-08-25,2176
2020-08-26,2190
2020-08-27,1817
2020-08-28,1771
2020-08-29,2097
2020-08-30,2050
2020-08-31,2004
2020-09-01,1631
2020-09-02,1911
2020-09-03,1864
2020-09-04,1118
2020-09-05,1165
2020-09-06,1216
2020-09-07,1258
2020-09-08,1398
2020-09-09,1491
2020-09-10,1584
2020-09-11,1720
2020-09-12,1817
2020-09-13,1864
2020-09-14,1883
2020-09-15,1957
2020-09-16,2004
2020-09-17,2097
2020-09-18,2144
2020-09-19,569
2020-09-20,615
2020-09-21,634
2020-09-22,676
2020-09-23,727
2020-09-24,746
2020-09-25,788
2020-09-26,932
2020-09-27,983
2020-09-28,1118
2020-09-29,1165
2020-09-30,1216
2020-10-01,1258
2020-10-02,1398
2020-10-03,1491
2020-10-04,1584
2020-10-05,1720
2020-10-06,1817
2020-10-07,1864
2020-10-08,1883
2020-10-09,1957
2020-10-10,2004
2020-10-11,2097
2020-10-12,2144
2020-10-13,2176
2020-10-14,2190
2020-10-15,1817
2020-10-16,1771
2020-10-17,2097
2020-10-18,2050
2020-10-19,2004
2020-10-20,1631
2020-10-21,1911
2020-10-22,1864
2020-10-23,1118
2020-10-24,1165
2020-10-25,1216
2020-10-26,1258
2020-10-27,1398
2020-10-28,1491
2020-10-29,1584
2020-10-30,1720
2020-10-31,1817
2020-11-01,1864
2020-11-02,1883
2020-11-03,1957
2020-11-04,2004
2020-11-05,2097
2020-11-06,2144
2020-11-07,569
2020-11-08,615
2020-11-09,634
2020-11-10,676
2020-11-11,727
2020-11-12,746
2020-11-13,788
2020-11-14,932
2020-11-15,983
2020-11-16,1118
2020-11-17,1165
2020-11-18,1216
2020-11-19,1258
2020-11-20,1398
2020-11-21,1491
2020-11-22,1584
2020-11-23,1720
2020-11-24,1817
2020-11-25,1864
2020-11-26,1883
2020-11-27,1957
2020-11-28,2004
2020-11-29,2097
2020-11-30,2144
2020-12-01,2176
2020-12-02,2190
2020-12-03,1817
2020-12-04,1771
2020-12-05,2097
2020-12-06,2050
2020-12-07,2004
2020-12-08,1631
2020-12-09,1911
2020-12-10,1864
2020-12-11,1118
2020-12-12,1165
2020-12-13,1216
2020-12-14,1258
2020-12-15,1398
2020-12-16,1491
2020-12-17,1584
2020-12-18,1720
2020-12-19,592
2020-12-20,603
2020-12-21,652
2020-12-22,671
2020-12-23,715
2020-12-24,771
2020-12-25,790
2020-12-26,834
2020-12-27,988
2020-12-28,1042
2020-12-29,1186
2020-12-30,1235
2020-12-31,1288
2021-01-01,1333
2021-01-02,1482
2021-01-03,1580
2021-01-04,1680
2021-01-05,1822
2021-01-06,1927
2021-01-07,1976
2021-01-08,1994
2021-01-09,2074
2021-01-10,2125
2021-01-11,2223
2021-01-12,2272
2021-01-13,2307
2021-01-14,2321
2021-01-15,2421
2021-01-16,2470
2021-01-17,2519
2021-01-18,2568
2021-01-19,2619
2021-01-20,2575
2021-01-21,2470
2021-01-22,2421
2021-01-23,2372
2021-01-24,2321
2021-01-25,2223
2021-01-26,2074
2021-01-27,2025
2021-01-28,1976
2021-01-29,2025
2021-01-30,2050
2021-01-31,1922
2021-02-01,1976
2021-02-02,1918
2021-02-03,2069
2021-02-04,2015
2021-02-05,1976
2021-02-06,1927
2021-02-07,1878
2021-02-08,2223
2021-02-09,2174
2021-02-10,2125
2021-02-11,1729
2021-02-12,2025
2021-02-13,1976
2021-02-14,1186
2021-02-15,1235
2021-02-16,1288
2021-02-17,1333
2021-02-18,1482
2021-02-19,1580
2021-02-20,1680
2021-02-21,1822
2021-02-22,1927
2021-02-23,1976
2021-02-24,1994
2021-02-25,2074
2021-02-26,2125
2021-02-27,2223
2021-02-28,2272
2021-03-01,603
2021-03-02,652
2021-03-03,671
2021-03-04,715
2021-03-05,771
2021-03-06,790
2021-03-07,834
2021-03-08,988
2021-03-09,1042
2021-03-10,1186
2021-03-11,1235
2021-03-12,1288
2021-03-13,1333
2021-03-14,1482
2021-03-15,1580
2021-03-16,1680
2021-03-17,1822
2021-03-18,1927
2021-03-19,1976
2021-03-20,1994
2021-03-21,2074
2021-03-22,2125
2021-03-23,2223
2021-03-24,2272
2021-03-25,2307
2021-03-26,2321
2021-03-27,1927
2021-03-28,1878
2021-03-29,2223
2021-03-30,2174
2021-03-31,2125
2021-04-01,1729
2021-04-02,2025
2021-04-03,1976
2021-04-04,1186
2021-04-05,1235
2021-04-06,1288
2021-04-07,1333
2021-04-08,1482
2021-04-09,1580
2021-04-10,1680
2021-04-11,1822
2021-04-12,1927
2021-04-13,1976
2021-04-14,1994
2021-04-15,2074
2021-04-16,2125
2021-04-17,2223
2021-04-18,2272
2021-04-19,603
2021-04-20,652
2021-04-21,671
2021-04-22,715
2021-04-23,771
2021-04-24,790
2021-04-25,834
2021-04-26,988
2021-04-27,1042
2021-04-28,1186
2021-04-29,1235
2021-04-30,1288
2021-05-01,1333
2021-05-02,1482
2021-05-03,1580
2021-05-04,1680
2021-05-05,1822
2021-05-06,1927
2021-05-07,1976
2021-05-08,1994
2021-05-09,2074
2021-05-10,2125
2021-05-11,2223
2021-05-12,2272
2021-05-13,2307
2021-05-14,2321
2021-05-15,1927
2021-05-16,1878
2021-05-17,2223
2021-05-18,2174
2021-05-19,2125
2021-05-20,1729
2021-05-21,2025
2021-05-22,1976
2021-05-23,1186
2021-05-24,1235
2021-05-25,1288
2021-05-26,1333
2021-05-27,1482
2021-05-28,1580
2021-05-29,1680
2021-05-30,1822
2021-05-31,1927
2021-06-01,1976
2021-06-02,1994
2021-06-03,2074
2021-06-04,2125
2021-06-05,2223
2021-06-06,2272
2021-06-07,603
2021-06-08,652
2021-06-09,671
2021-06-10,715
2021-06-11,771
2021-06-12,790
2021-06-13,834
2021-06-14,988
2021-06-15,1042
2021-06-16,1186
2021-06-17,1235
2021-06-18,1288
2021-06-19,1333
2021-06-20,1482
2021-06-21,1580
2021-06-22,1680
2021-06-23,1822
2021-06-24,1927
2021-06-25,1976
2021-06-26,1994
2021-06-27,2074
2021-06-28,2125
2021-06-29,2223
2021-06-30,2272
2021-07-01,2307
2021-07-02,2321
2021-07-03,1927
2021-07-04,1878
2021-07-05,2223
2021-07-06,2174
2021-07-07,2125
2021-07-08,1729
2021-07-09,2025
2021-07-10,1976
2021-07-11,1186
2021-07-12,1235
2021-07-13,1288
2021-07-14,1333
2021-07-15,1482
2021-07-16,1580
2021-07-17,1680
2021-07-18,1822
2021-07-19,592
2021-07-20,603
2021-07-21,652
2021-07-22,671
2021-07-23,715
2021-07-24,771
2021-07-25,790
2021-07-26,834
2021-07-27,988
2021-07-28,1042
2021-07-29,1186
2021-07-30,1235
2021-07-31,1288
2021-08-01,1333
2021-08-02,1482
2021-08-03,1580
2021-08-04,1680
2021-08-05,1822
2021-08-06,1927
2021-08-07,1976
2021-08-08,1994
2021-08-09,2074
2021-08-10,2125
2021-08-11,2223
2021-08-12,2272
2021-08-13,2307
2021-08-14,2321
2021-08-15,2421
2021-08-16,2470
2021-08-17,2519
2021-08-18,2568
2021-08-19,2619
2021-08-20,2575
2021-08-21,2470
2021-08-22,2421
2021-08-23,2372
2021-08-24,2321
2021-08-25,2223
2021-08-26,2074
2021-08-27,2025
2021-08-28,1976
2021-08-29,2025
2021-08-30,2050
2021-08-31,1922
2021-09-01,1976
2021-09-02,1918
2021-09-03,2069
2021-09-04,2015
2021-09-05,1976
2021-09-06,1927
2021-09-07,1878
2021-09-08,2223
2021-09-09,2174
2021-09-10,2125
2021-09-11,1729
2021-09-12,2025
2021-09-13,1976
2021-09-14,1186
2021-09-15,1235
2021-09-16,1288
2021-09-17,1333
2021-09-18,1482
2021-09-19,1580
2021-09-20,1680
2021-09-21,1822
2021-09-22,1927
2021-09-23,1976
2021-09-24,1994
2021-09-25,2074
2021-09-26,2125
2021-09-27,2223
2021-09-28,2272
2021-09-29,1918
2021-09-30,2069
2021-10-01,2015
2021-10-02,1976
2021-10-03,1927
2021-10-04,1878
2021-10-05,2223
2021-10-06,2174
2021-10-07,2125
2021-10-08,1729
2021-10-09,2025
2021-10-10,1976
2021-10-11,1186
2021-10-12,1235
2021-10-13,1288
2021-10-14,1333
2021-10-15,1482
2021-10-16,1580
2021-10-17,1680
2021-10-18,1822
2021-10-19,1927
2021-10-20,1976
2021-10-21,1994
2021-10-22,2074
2021-10-23,2125
2021-10-24,2223
2021-10-25,2272
2021-10-26,1878
2021-10-27,2223
2021-10-28,2174
2021-10-29,2125
2021-10-30,1729
2021-10-31,2025
2021-11-01,1976
2021-11-02,1186
2021-11-03,1235
2021-11-04,1288
2021-11-05,1333
2021-11-06,1482
2021-11-07,1580
2021-11-08,1680
2021-11-09,1822
2021-11-10,1927
2021-11-11,1976
2021-11-12,1994
2021-11-13,2074
2021-11-14,2125
2021-11-15,2223
2021-11-16,2272
2021-11-17,2223
2021-11-18,2174
2021-11-19,2125
2021-11-20,1729
2021-11-21,2025
2021-11-22,1976
2021-11-23,1186
2021-11-24,1235
2021-11-25,1288
2021-11-26,1333
2021-11-27,1482
2021-11-28,1580
2021-11-29,1680
2021-11-30,1822
2021-12-01,1927
2021-12-02,1976
2021-12-03,1994
2021-12-04,2074
2021-12-05,2125
2021-12-06,2223
2021-12-07,2272
2021-12-08,2125
2021-12-09,2223
2021-12-10,2272
2021-12-11,2307
2021-12-12,2321
2021-12-13,1927
2021-12-14,1878
2021-12-15,2223
2021-12-16,2174
2021-12-17,2125
2021-12-18,1729
2021-12-19,2025
2021-12-20,1976
2021-12-21,1186
2021-12-22,1235
2021-12-23,1288
2021-12-24,1333
2021-12-25,1482
2021-12-26,1580
2021-12-27,1680
2021-12-28,1822
2021-12-29,1927
2021-12-30,1976
2021-12-31,1994
2022-01-01,2074
2022-01-02,2125
2022-01-03,2223
2022-01-04,2272
2022-01-05,2223
2022-01-06,2174
2022-01-07,2125
2022-01-08,1729
2022-01-09,2025
2022-01-10,1976
2022-01-11,1186
2022-01-12,1235
2022-01-13,1288
2022-01-14,1333
2022-01-15,1482
2022-01-16,1580
2022-01-17,1680
2022-01-18,1822
2022-01-19,1927
2022-01-20,1976
2022-01-21,1994
2022-01-22,2074
2022-01-23,2125
2022-01-24,2223
2022-01-25,2272
2022-01-26,2125
2022-01-27,2223
2022-01-28,2272
2022-01-29,2307
2022-01-30,2321
2022-01-31,1927
2022-02-01,2348
2022-02-02,2779
2022-02-03,2718
2022-02-04,2656
2022-02-05,2161
2022-02-06,2531
2022-02-07,2470
2022-02-08,1483
2022-02-09,1544
2022-02-10,1610
2022-02-11,1666
2022-02-12,1853
2022-02-13,1975
2022-02-14,2100
2022-02-15,2278
2022-02-16,1853
2022-02-17,1975
2022-02-18,2100
2022-02-19,2278
2022-02-20,2409
2022-02-21,2470
2022-02-22,2493
2022-02-23,2593
2022-02-24,2656
2022-02-25,2779
2022-02-26,2840
2022-02-27,2884
2022-02-28,2901
